id,vote_average
73604,5.2
213684,7.1
51078,5.5
37817,6.7
224098,6.5
77931,5.5
111794,3.7
17821,4.6
204709,6.5
39041,5.3
369362,6.0
13490,5.7
15272,6.4
102851,7.3
264569,8.8
44571,3.9
36593,6.4
52907,4.8
127533,7.2
4955,5.5
59264,6.5
77287,0.0
13386,7.5
53792,6.6
278086,6.4
64988,4.3
40998,7.4
790,6.4
366514,6.0
31856,5.3
128555,0.0
221732,7.5
173672,5.7
48752,5.0
77350,6.0
159937,5.6
76686,8.5
103462,0.0
31184,3.5
13020,7.2
242683,0.0
52183,3.3
62395,6.0
109477,6.6
16455,5.6
48315,4.6
60140,6.5
71763,5.6
15670,6.4
185008,7.1
3168,7.5
43798,7.5
141679,6.8
29040,5.8
327924,0.0
63702,0.0
41342,5.7
27130,6.7
14580,7.9
230211,6.4
21413,5.6
258253,7.0
38395,6.4
56115,4.5
300792,7.8
2612,6.1
18164,7.0
8197,6.3
2777,6.3
153795,5.2
316784,3.2
267935,6.0
72026,6.0
323366,3.9
380225,7.3
87612,4.8
45792,6.3
109262,7.8
20986,6.9
2320,5.8
12482,6.4
235708,5.1
29577,7.2
464207,7.5
428398,3.8
30081,4.5
198667,5.0
238307,3.0
258100,7.0
238985,0.0
156700,7.0
63465,6.2
138357,5.0
30768,5.2
244534,5.2
102699,6.1
48994,4.2
63460,6.0
22454,5.6
39230,6.5
40562,4.4
92562,5.8
93553,6.1
43678,6.3
62757,5.8
10523,6.0
126004,5.0
121401,5.5
88030,7.5
13683,5.4
346239,4.7
18060,6.6
26170,6.2
5179,6.3
166886,7.0
14242,7.7
35076,6.3
343693,5.5
206899,6.7
95012,3.0
84656,5.8
5995,4.0
33523,6.2
18501,5.6
43392,6.8
16004,5.5
310568,6.1
39102,6.2
11622,6.3
103686,6.7
79888,3.0
77958,5.0
332706,4.9
27275,7.4
1452,5.4
12902,6.8
110402,6.7
44389,4.5
180794,4.4
167956,7.6
10974,6.8
55955,4.7
426166,8.4
28742,7.0
127540,5.5
3013,4.7
142916,5.9
12211,4.4
31935,6.4
43715,5.3
84724,0.0
118517,4.0
10001,4.5
16727,6.8
25697,5.5
308715,5.4
22429,4.8
44383,7.4
161244,9.0
14942,6.7
145259,7.6
164421,5.0
134474,6.9
257006,0.0
149455,8.5
55496,6.7
318256,5.9
10809,4.3
22390,7.2
30909,4.5
105734,6.0
250374,5.7
377823,6.8
32666,8.0
74558,0.0
18402,5.7
250538,7.3
74656,5.4
83461,6.3
26787,6.9
37735,6.7
11516,7.1
39101,6.4
37311,5.0
19017,6.7
255913,5.3
27378,6.5
108540,5.0
12477,8.2
10053,5.4
443007,4.8
10954,5.9
4523,6.6
455043,5.0
240723,3.7
61699,6.0
38255,0.0
20963,7.6
85336,2.0
375872,4.5
42607,7.1
70313,6.8
148435,6.0
336882,6.5
44637,7.4
59967,6.6
133458,5.3
41163,7.1
51394,6.2
176915,3.9
219808,5.0
12476,6.7
123389,1.2
128044,5.0
366548,7.5
87881,5.0
92389,5.5
52364,6.0
48918,5.1
128124,6.3
174682,5.3
9696,7.0
346570,5.6
87233,6.9
45929,6.0
69299,0.0
57382,4.5
30121,4.5
168171,5.5
55576,3.7
14644,4.6
25001,6.0
318033,5.5
161297,7.7
43020,6.0
318040,6.2
10668,6.7
80346,2.6
71145,6.8
25431,7.2
238362,2.0
260063,4.8
94067,6.0
403052,6.8
154582,6.7
83957,6.9
17129,6.3
83413,2.1
25606,7.9
25121,6.9
21959,6.0
39428,7.2
396395,4.3
198277,7.3
37668,4.0
9520,6.0
18095,6.2
91396,6.0
379,7.5
375599,5.3
79631,7.3
25379,6.8
124097,5.4
30462,6.4
9816,6.3
82040,7.3
29400,5.7
303903,5.6
482,6.5
157115,5.3
93335,5.0
333968,7.4
56474,7.2
10156,6.5
27909,3.3
9030,5.5
57059,6.3
113456,6.7
45166,5.0
74336,7.2
73686,7.1
16632,6.1
76287,7.5
46001,5.8
42750,5.4
48116,6.9
329134,4.9
438108,0.0
352094,3.5
280996,6.5
7859,6.5
424145,7.7
130275,5.0
266782,7.5
20375,5.9
11899,6.5
53315,10.0
10910,6.5
39494,5.5
27698,6.9
99319,5.5
59762,4.6
405670,7.0
346592,4.4
54919,5.8
113321,6.0
34328,4.8
12116,7.6
91045,5.0
25482,4.8
258193,4.8
24774,7.3
207441,4.6
52735,5.3
69635,6.3
11925,5.0
24870,5.6
41805,4.6
25005,6.4
116979,6.3
36968,5.4
49846,7.8
46871,7.0
26824,5.5
126337,6.3
141319,5.5
153163,6.0
93188,6.7
270002,7.0
113332,5.5
11788,7.1
17218,6.8
54561,8.0
237756,5.5
425916,8.5
221737,4.6
43418,7.2
135397,6.5
191975,4.8
76112,8.0
57118,6.7
10226,6.6
30500,5.1
37520,6.6
26933,7.4
55681,3.4
25651,4.5
34592,4.7
42013,5.7
2501,7.3
10141,7.0
167882,0.0
58102,7.0
58309,5.5
211275,6.3
85514,5.3
14289,5.0
44692,5.9
44324,6.0
157787,4.9
26347,6.2
9910,5.9
408159,7.5
2135,5.8
360007,6.2
91311,6.3
221667,6.0
189498,0.0
348396,5.8
58611,5.4
64567,5.6
114750,6.2
25975,6.3
42081,6.0
45899,6.7
843,7.8
10703,6.0
18948,4.8
71482,7.4
2144,5.7
10723,5.4
63625,7.5
90762,7.5
48488,6.0
9455,6.1
12599,6.4
283707,6.3
167262,5.7
15371,7.5
38716,6.6
12182,6.4
52517,5.3
59990,7.2
356326,5.7
12100,5.8
23389,3.0
336167,3.4
36072,6.6
14566,5.7
21734,7.5
33195,6.3
86,6.4
11494,6.3
29570,4.4
44322,8.3
146599,4.5
59468,7.2
162865,5.0
173421,4.5
363611,7.5
60405,5.3
34205,6.3
544,6.5
271665,4.7
34760,5.8
277796,4.3
36962,5.5
12572,5.7
41166,5.9
11056,5.6
196446,7.0
214135,6.8
53414,6.1
23848,5.2
29819,2.5
10834,7.1
10783,4.9
58133,4.8
61580,6.2
35123,5.4
320917,9.6
33457,6.5
36405,7.7
76286,6.4
84865,0.0
105246,6.5
620,7.3
107548,5.5
88293,7.7
227679,5.9
10336,5.0
90509,7.0
94874,4.9
337958,7.5
115903,7.3
68894,6.0
234155,5.0
9968,6.3
125337,6.0
245917,7.7
359151,7.4
58450,5.7
55715,4.0
42262,6.7
270774,5.5
227383,4.0
14569,4.1
142084,5.0
19762,6.7
30091,6.8
41703,4.0
56109,3.6
13190,5.9
108843,3.9
98027,6.4
201006,6.5
161529,7.5
30296,4.6
25699,6.5
85350,7.5
168245,6.5
292010,6.4
69097,5.0
253899,3.9
4883,5.9
2926,6.8
214430,8.0
137236,7.5
175331,6.0
241868,5.6
29456,6.4
206725,4.5
26600,7.3
56624,6.7
20223,5.1
64212,3.5
53194,7.1
42203,7.0
287484,3.3
11113,7.4
40258,6.1
295958,0.0
10028,6.0
293670,7.2
16781,6.0
15004,7.0
49806,6.2
28391,7.1
102812,6.0
26538,6.3
34078,4.1
129854,0.0
71754,7.5
331313,5.9
8440,7.1
53654,5.4
147496,0.0
2486,4.9
79201,5.3
7512,6.3
23996,6.7
81472,4.6
313371,8.5
160220,5.5
74394,5.6
55763,4.0
270372,0.0
254188,4.7
95010,6.0
93528,7.2
201581,0.0
1701,6.5
49273,6.2
40687,6.8
16147,6.8
18240,6.7
12631,5.0
13820,6.7
86279,8.3
32502,6.7
397517,6.6
26397,9.2
44710,5.7
347097,5.4
355111,6.2
24792,7.3
75151,6.5
87818,4.5
108762,7.2
266030,6.9
130398,0.0
23128,7.9
78088,3.3
14369,5.8
58096,3.8
10613,5.8
62213,5.7
65713,5.0
84774,8.7
250608,5.1
52744,6.4
424182,4.0
2984,5.9
16219,5.7
40933,5.5
161456,6.8
7454,5.8
48837,6.7
95190,5.7
76099,5.0
36789,4.0
31933,6.2
8973,5.9
40693,6.0
151068,5.0
46430,4.3
32519,4.4
23166,6.8
27265,6.8
41039,6.5
176238,7.9
66120,5.8
91352,6.4
20762,5.8
10527,6.2
385805,7.1
20221,6.0
84912,4.0
60190,6.0
534,5.9
38129,4.5
131944,6.0
103663,7.9
298158,5.0
1411,6.4
54655,5.5
33331,5.2
89185,5.9
121927,4.0
51476,4.0
11246,4.7
363805,4.0
42170,7.7
247,7.7
348025,5.0
58368,6.2
340230,5.0
14120,6.1
5289,6.1
32285,4.1
26036,7.4
24775,4.6
194509,6.0
113300,0.0
646,6.9
108256,6.0
290911,10.0
38802,5.6
431458,0.0
142797,7.3
12473,6.9
348528,1.8
53211,7.8
60948,5.6
28370,5.6
14750,6.2
26380,5.7
47383,6.5
146072,6.5
206563,7.1
83361,3.3
40814,5.9
98223,0.0
76617,5.3
92657,6.6
448448,7.3
76200,6.6
95771,5.0
43257,7.0
34767,6.9
33125,6.5
296626,4.6
29290,5.0
17157,5.7
98438,0.0
266882,5.5
267219,0.0
214264,6.3
82642,6.2
423453,5.4
39536,4.0
91913,7.0
7350,7.0
1667,6.9
74626,6.3
354287,5.8
41553,5.1
257291,5.0
2016,6.7
112678,8.0
51581,6.3
81644,7.0
131673,4.4
26771,6.9
100110,5.8
78140,6.4
150329,3.5
359025,4.8
16008,4.4
97399,8.0
58828,6.0
264482,5.5
781,6.7
283710,5.0
10159,6.4
85615,0.0
84295,3.3
115712,6.5
15495,4.8
15363,6.2
269797,8.0
37816,3.4
5086,4.4
43850,6.8
230222,5.5
34784,2.0
1877,6.1
8418,5.9
234356,6.4
20803,7.8
256912,6.8
22612,3.9
140101,9.0
69619,6.5
72478,7.7
22020,6.3
55144,3.8
56589,6.5
25952,5.0
51038,6.7
73351,6.6
26535,6.7
31146,7.1
370260,7.0
265169,7.6
100122,5.0
194720,6.0
11216,8.2
11661,7.2
42456,7.5
38772,6.8
14976,6.1
13929,7.8
254869,5.2
42579,5.8
78235,4.5
39485,7.0
37015,0.0
381090,0.0
55256,7.0
15957,5.3
26181,6.9
329637,4.4
20359,5.6
107682,7.1
42891,5.8
55049,8.0
56314,5.1
77593,3.5
4031,7.1
333318,6.0
155288,4.4
81634,5.0
87440,6.2
16110,4.8
376166,6.7
67216,4.5
57440,9.3
38526,4.8
64584,5.0
68812,6.4
35692,6.4
314946,6.0
99223,4.9
11337,6.9
276922,5.6
84287,7.4
295886,6.9
243683,6.7
61369,5.1
6557,6.1
763,7.4
27769,5.4
44450,7.0
79640,5.2
86177,0.0
30565,6.1
83486,5.3
27551,5.2
69014,6.6
19850,5.0
309898,0.0
80304,5.5
28345,7.2
74471,5.8
275287,0.0
39814,4.8
49125,7.5
42918,6.5
635,7.0
403667,6.3
140003,6.9
111421,0.0
18591,5.5
36091,6.9
214251,8.2
111457,6.0
25583,4.0
37058,7.4
81666,5.5
81787,7.0
211954,7.5
54280,5.0
14646,7.2
266038,6.3
12701,5.3
21241,5.7
74306,7.0
116463,3.7
402582,5.7
13908,3.7
51371,5.7
37128,6.3
37903,7.2
208333,5.0
314443,0.0
24707,5.0
14864,6.4
408623,8.0
39111,6.5
442949,6.3
346106,7.5
58788,2.6
93338,6.0
189505,7.3
408267,1.0
27457,5.5
12262,6.1
228915,5.5
4550,7.4
76180,7.1
58669,6.0
300900,4.9
29419,2.5
184402,6.9
2012,7.1
83209,7.7
17199,5.0
106017,4.0
10923,5.0
37455,6.2
83613,2.9
309299,6.8
13633,6.7
54880,6.8
11971,7.2
1273,6.0
26174,6.4
66638,0.0
184328,6.0
14613,6.3
9448,6.1
85393,8.5
74546,5.0
61581,5.3
40346,6.9
360592,6.0
144475,7.3
122036,5.0
158711,8.0
67908,5.0
103370,5.8
61682,6.6
71436,5.7
26651,6.0
351694,7.5
10724,5.5
13741,5.1
34787,6.0
72790,4.2
8898,5.8
33570,6.2
418697,0.0
13524,6.4
38467,5.9
63276,6.4
125395,5.5
107039,5.0
141520,7.4
5822,4.7
504,7.0
14849,5.8
97340,6.3
32547,7.5
28417,6.0
423367,8.0
37613,5.4
293850,0.0
83346,4.6
38348,7.2
336026,8.4
195503,3.5
41850,4.8
11854,7.5
30028,0.0
2359,7.3
357441,8.0
272602,6.1
58607,5.4
309929,7.3
52593,0.0
153161,5.7
262169,5.9
288668,0.0
158445,8.0
29116,5.6
10683,7.4
252874,0.0
174372,5.8
43453,5.4
7484,6.1
13710,4.9
293450,0.0
26504,6.1
227425,5.4
8463,7.0
155596,5.0
116711,6.4
76157,6.4
11817,5.2
50177,6.8
7093,6.0
28425,5.4
127475,6.2
74810,5.8
24020,5.1
130750,6.6
67952,6.8
39037,5.4
265193,6.3
2642,5.9
121945,4.7
10867,6.9
9453,5.3
43353,3.5
10982,6.0
7547,5.9
75736,4.8
123979,6.5
118424,8.0
237808,6.0
36950,6.9
97690,6.9
61563,6.0
18016,2.8
12270,0.0
117992,5.7
29351,5.5
55694,5.6
249914,0.0
149786,5.9
159304,7.0
57035,4.8
72589,5.9
76323,4.7
241396,6.0
267466,6.9
97361,5.8
19305,5.8
85549,5.9
17172,4.7
12684,6.7
199989,6.2
52660,6.4
21056,6.1
41118,4.9
9698,4.8
38908,5.9
18223,4.2
33710,5.1
31402,7.3
78604,7.4
254126,4.5
111237,5.9
71133,6.2
4195,6.5
138574,6.3
405280,0.0
582,7.9
102691,6.6
18512,5.5
39895,6.8
229768,6.6
358511,6.3
10378,6.2
24757,5.3
121354,5.0
56152,3.5
120522,5.4
9749,6.8
21029,3.5
46226,6.4
282266,0.0
37431,5.0
19133,6.1
396292,8.0
363757,5.2
90563,6.0
20737,5.3
9622,5.5
169219,5.7
149600,0.0
122341,0.0
52249,6.6
49914,8.0
68412,4.8
12709,7.4
21143,6.1
310602,5.8
59828,0.0
19244,6.8
8392,8.0
13374,5.9
28190,6.6
88390,7.0
274127,0.0
97987,0.0
62414,8.0
253412,6.7
43987,6.8
83215,0.0
35946,4.6
41670,5.2
79778,5.5
109109,5.5
130492,6.0
61294,4.9
49491,7.0
75025,0.0
48753,6.4
3600,5.1
63340,6.6
283281,0.0
38340,5.5
155724,4.1
21294,5.0
65885,7.3
42124,7.7
29896,5.3
204372,5.0
50647,5.3
165432,7.3
374671,7.2
352490,7.3
43532,6.4
62492,3.8
68419,7.4
206183,2.6
41427,5.3
275468,6.0
87358,6.2
38134,4.2
15489,4.8
61527,5.0
102272,7.7
29835,5.6
23367,5.4
26710,4.3
24440,4.3
336011,5.5
43593,5.3
34424,6.4
155217,6.0
30647,5.8
28943,5.1
26560,5.5
26444,6.1
314462,5.5
47650,7.0
58703,7.4
41787,5.7
2059,6.4
16851,5.3
31988,5.8
40451,5.7
431261,7.8
149511,5.0
29362,5.7
26564,7.6
67869,5.7
12616,5.7
40218,6.2
24663,4.8
390520,7.3
12685,3.7
42989,6.9
48481,6.2
3124,6.5
32480,7.6
242643,7.3
288171,5.7
12135,6.0
6318,6.5
177203,7.1
86667,6.3
62447,6.6
195382,7.0
44752,5.5
40121,1.0
114354,6.3
106219,5.0
21741,0.0
60309,6.2
88875,6.9
140595,10.0
20688,7.2
121043,5.0
376263,4.0
142966,7.0
107983,5.9
393134,0.0
244761,5.8
2239,6.8
85463,6.0
73931,5.0
110989,5.3
205220,7.4
17185,7.5
170194,4.3
15167,6.4
210691,4.0
13321,7.3
134472,6.0
21115,6.7
28538,2.8
167190,6.9
273641,5.8
16276,5.8
49688,6.3
66597,6.1
363618,4.2
104237,7.0
87245,3.9
12183,5.2
87204,7.0
53522,4.7
11931,6.0
36808,4.0
18500,5.2
376387,8.0
20785,7.3
208039,7.0
34377,6.6
17768,6.1
43177,3.5
130816,5.0
4551,5.4
328132,0.0
96167,7.3
124837,5.3
15069,5.5
53961,7.4
4169,6.5
7298,4.9
37545,6.5
23196,6.6
49367,6.7
309581,5.4
68728,5.7
43933,6.2
10857,7.4
132133,5.4
59435,5.3
8438,6.9
8204,6.3
79842,4.9
194188,6.0
71668,4.1
101965,3.0
136795,6.5
4561,5.7
215797,0.0
87820,6.1
157779,0.0
56481,5.8
41018,4.9
177335,4.6
177043,0.0
1844,6.0
120587,4.3
40653,5.9
23951,7.2
76547,5.5
1912,6.9
9849,5.1
55441,5.1
35297,6.0
15993,5.5
85346,5.1
82096,5.2
300090,6.3
388399,6.8
4274,6.9
259129,6.2
346681,6.1
39072,4.9
84765,10.0
40113,6.0
2161,6.7
25506,6.2
381353,6.5
161212,5.5
402877,0.0
86231,5.3
12783,6.7
53197,8.3
320453,0.0
42914,6.1
47208,0.0
15673,6.4
37048,6.6
402529,6.3
46492,6.8
10677,6.0
18803,6.6
134608,0.0
66944,6.0
287179,6.5
284,8.1
39015,6.4
351862,0.0
104513,8.0
51980,6.3
42121,6.1
829,7.9
129062,6.0
33738,6.9
29436,6.4
15671,5.4
85340,6.0
10915,6.6
86726,6.5
2024,6.8
53092,7.7
67659,6.8
197489,5.4
54405,4.1
3698,9.0
19112,7.3
71945,6.0
320587,8.3
244458,6.2
25950,4.9
2212,6.2
73600,6.0
28816,6.6
22059,5.2
370178,6.2
85873,4.0
33316,5.1
140668,5.0
151232,6.1
74580,4.5
14756,7.5
90957,2.7
379291,6.8
13548,5.2
9755,4.4
38594,6.6
319920,4.7
129609,6.6
21433,5.8
41647,7.3
9302,5.9
24518,7.3
240334,0.0
106406,6.1
2759,7.2
19209,6.1
43150,6.0
116,7.2
9260,6.2
146216,6.4
53218,8.5
25428,6.5
11164,5.8
274253,5.0
5719,7.5
622,6.3
12575,0.0
404117,6.0
23729,5.7
50197,5.8
46364,3.6
23048,5.9
28485,6.3
212950,8.5
251797,0.0
94996,6.0
203252,5.7
31546,6.2
45133,5.9
102382,6.5
85658,0.0
76850,6.8
147169,0.0
905,7.6
53380,7.4
46997,4.5
16702,4.3
24016,6.4
20715,5.3
79108,6.8
173793,6.0
3432,6.8
71886,5.7
31579,5.1
280840,5.9
43001,7.3
411678,6.8
54113,5.8
32567,6.2
13397,6.7
168981,0.0
37343,6.3
18995,7.2
57889,3.0
240733,3.5
16028,4.6
58882,5.3
311627,0.0
146631,3.1
10074,6.3
43795,6.4
51424,6.3
252841,7.0
14336,6.6
1593,6.4
266396,5.5
102227,7.3
10489,5.7
95854,2.5
14631,8.0
415725,6.7
70981,6.3
125336,8.8
62843,7.3
205608,7.0
340611,6.8
38286,7.9
35392,5.7
15414,5.8
132712,5.2
97370,6.0
171902,5.3
326228,0.0
28687,2.8
150823,5.0
12497,7.2
59231,5.5
52555,2.5
8872,6.5
82942,6.3
86682,4.3
79890,3.6
71905,6.7
52557,6.0
191096,5.0
273899,5.2
11309,5.6
162396,0.0
375183,6.7
15199,7.0
342381,7.6
70702,5.9
68174,5.4
17829,6.4
15083,6.3
60175,6.6
14589,7.0
245013,0.0
421443,5.2
184799,1.5
45379,7.3
18290,6.0
381890,6.2
25500,5.3
79354,6.5
294682,8.3
2107,6.4
126323,5.3
257200,5.8
1934,6.8
1419,4.3
297850,0.0
133328,5.0
117426,4.5
287811,5.0
250624,5.0
17264,7.0
97342,6.1
79554,6.8
117345,4.3
559,5.9
77269,7.4
79649,6.5
416124,0.0
187744,0.0
21057,6.3
27327,7.5
19333,5.6
116008,5.7
10027,6.6
84844,7.5
35558,6.3
201639,0.0
54241,7.0
47263,6.0
197552,2.5
92352,7.2
206284,6.0
14538,6.5
258749,7.2
139170,7.3
57091,5.8
33338,7.0
18614,6.9
293264,4.4
39773,5.9
76714,7.2
289153,4.9
37137,6.6
109251,6.0
53050,4.4
123601,6.3
120852,6.8
11357,5.9
223389,5.3
25128,5.7
425931,3.8
72054,6.4
25004,5.4
35790,7.2
361131,6.5
38568,6.8
33762,6.9
405775,6.1
199177,5.0
24873,6.1
441168,6.1
347882,5.8
80659,3.8
1435,7.5
52278,6.1
76544,5.8
44986,5.6
84693,4.8
129689,5.0
214083,6.9
17362,5.5
24506,7.5
51392,6.4
75578,4.0
217775,6.0
23506,5.1
31603,6.0
19049,6.9
56441,6.6
95004,5.0
11529,6.1
226188,0.0
12586,6.7
327935,6.8
100975,5.8
43088,6.4
14565,6.3
27836,5.5
178447,0.0
299588,5.8
277819,5.0
88562,6.8
69798,6.2
124157,6.7
21525,8.0
21868,6.5
212934,0.0
67885,6.9
31393,3.7
43132,4.0
69921,5.0
18819,4.7
14412,7.1
9777,6.2
273621,4.5
68745,5.3
98536,4.3
223046,0.0
38982,4.6
272414,6.0
96217,0.0
199420,5.6
19555,5.1
45568,5.2
95744,5.0
10466,6.2
344906,4.9
45316,6.7
14564,4.8
117904,4.9
11689,6.8
73408,5.0
43503,0.0
9348,5.5
239798,5.0
1421,7.1
277594,4.4
103195,6.6
84114,3.8
55012,6.5
115596,6.0
57585,5.1
74746,4.9
33166,6.1
88018,7.3
147923,5.7
29427,6.2
18898,6.4
118381,7.5
269795,5.5
86956,5.0
49842,7.8
8408,6.9
28661,3.8
37615,6.1
318042,8.4
84449,5.1
78075,5.4
81576,7.7
18491,8.1
79376,6.0
219666,6.0
26152,5.5
44047,5.8
33644,6.0
2099,5.5
43855,5.6
8991,5.5
24365,4.0
340961,5.3
65889,6.3
48763,6.6
10779,6.7
187,7.2
290235,4.5
11847,5.9
36771,5.0
28497,6.7
31460,3.1
30586,6.3
103701,4.3
258230,6.8
59917,6.7
42295,5.2
33377,7.0
56547,6.9
53712,7.1
338928,5.6
79645,6.9
115616,5.1
50070,5.4
77128,6.9
31659,6.1
19184,6.4
40012,5.0
31936,6.9
279543,6.5
9942,6.7
215471,0.0
59481,6.0
15705,5.3
53781,5.1
50254,6.9
13432,5.7
274805,6.0
11344,7.5
24919,5.3
49017,6.2
81626,5.9
61436,5.5
83539,7.5
339403,7.2
39934,7.2
62837,6.6
75140,6.8
11826,7.0
253251,6.3
800,7.9
29107,6.2
84324,6.2
39893,6.4
1817,6.7
331501,4.9
37223,5.1
47105,6.3
137182,7.7
13817,5.8
16388,6.3
9825,5.5
47866,5.8
96287,5.8
73532,6.8
16379,4.1
174688,7.1
3777,7.7
82134,5.0
9621,6.1
45190,6.5
256969,5.8
122698,5.5
42167,5.6
10555,5.8
254258,4.6
46761,6.4
19957,6.8
96300,8.4
158232,7.7
324245,5.2
88930,5.5
80031,5.0
279608,7.0
49496,3.3
49169,0.0
260947,4.6
3786,3.7
356332,7.1
21735,6.6
5961,7.3
8839,6.0
9993,5.9
290727,6.7
5256,6.2
11816,7.3
107445,7.0
129363,6.0
13018,5.7
1283,6.2
83232,7.8
162686,5.5
9072,5.3
59108,5.8
47364,3.0
12279,4.7
43601,6.4
193793,6.0
18147,5.5
45595,5.1
57733,5.8
334924,7.3
15516,6.0
271495,8.0
84397,5.8
41660,5.4
75311,6.2
53527,5.5
323384,5.9
249266,5.1
199291,6.5
139038,5.4
214105,5.6
31004,5.8
31390,2.7
67488,6.6
408,6.9
21041,6.2
401840,0.0
42487,6.1
35405,5.9
124075,6.9
24085,4.8
50673,5.0
61901,5.6
124625,0.0
26861,5.0
34326,7.2
57857,4.6
13377,7.2
18273,5.2
43457,0.0
88237,3.8
295507,4.5
71204,4.0
86077,6.0
118443,0.0
258,7.2
17238,6.6
113882,5.0
154792,0.0
25502,5.9
54602,5.8
37244,5.2
8074,7.0
61062,6.5
24913,5.8
55717,5.9
369894,6.3
82405,5.0
10138,6.6
1073,7.0
14469,6.8
24115,5.1
57395,7.3
8856,5.9
204965,7.5
65904,6.6
1115,6.8
338312,9.3
275573,0.0
68734,7.1
37672,6.5
32488,7.5
60033,0.0
39415,6.3
63105,4.6
19101,7.4
43778,7.0
99006,0.0
334922,7.3
102431,8.8
27182,7.3
78318,6.4
49522,6.2
12601,3.8
22010,7.0
14735,5.1
217324,0.0
13764,6.1
153158,6.0
24862,4.7
97609,5.7
147276,5.0
21219,5.7
16465,6.5
56518,6.2
17025,5.9
13968,5.4
12649,6.9
41516,4.4
319389,4.7
10804,5.3
65103,6.0
87636,6.5
19998,6.3
146955,5.4
70877,4.5
49524,5.4
79548,5.9
53217,7.6
219823,6.5
86209,5.5
36628,6.0
91099,6.5
18269,6.0
43318,4.0
23126,2.0
67693,3.4
77660,6.6
56126,4.2
38939,7.2
94563,0.0
9294,6.2
27573,5.6
125249,7.0
63083,6.0
37633,6.8
20330,7.0
3782,8.1
35343,5.8
65896,7.0
8880,6.7
32782,4.4
57558,5.0
55931,6.9
22100,6.6
77949,6.3
85232,6.5
10263,5.1
135787,0.0
795,6.5
25638,4.4
33725,5.4
159636,0.0
84944,6.5
43111,7.1
217268,6.9
39891,6.7
13184,5.0
85559,6.0
293452,4.3
2357,6.6
63076,6.8
9869,6.4
28422,8.1
28858,6.0
12224,5.8
17897,6.4
18070,3.6
64562,10.0
84302,5.3
122515,0.0
82657,4.3
107569,5.0
55730,6.0
340488,5.8
105687,4.0
42994,7.2
60194,6.5
112973,6.5
126934,5.8
25868,5.9
46460,6.5
435041,9.0
50079,3.0
210288,2.7
41003,6.2
2263,6.8
447758,8.3
178862,7.2
82622,4.5
273341,5.0
58515,6.6
53100,5.1
27942,6.1
172011,5.0
293395,5.5
127853,7.6
273807,0.0
46972,4.6
16806,6.3
2180,4.0
149883,0.0
29794,4.2
30443,6.7
126127,6.5
340837,6.0
26920,6.6
348,7.9
19014,4.9
37340,6.3
68050,4.5
288201,0.0
404584,5.1
282086,0.0
22449,6.8
38303,6.0
176167,8.3
123320,10.0
65256,6.4
16406,5.7
260899,0.0
18357,4.3
256962,7.0
229878,6.7
294543,8.0
9901,7.7
52277,6.4
320349,7.8
55328,3.8
206461,6.8
48515,4.7
20638,6.7
61012,5.1
212494,4.9
1572,6.9
145547,7.0
104391,6.0
19803,5.5
46158,5.2
277713,6.5
37797,7.7
76996,5.8
9543,6.2
89547,6.3
17134,5.7
22797,6.7
10178,7.2
65137,5.5
308671,0.0
11700,7.6
55836,6.8
34474,6.5
29786,6.2
31650,5.8
88744,6.5
259557,5.0
19401,3.0
186610,5.1
71730,5.2
97024,0.0
42057,4.3
11462,7.1
40034,5.9
5122,6.2
84777,4.3
54430,6.3
121703,4.3
34652,4.1
91961,5.5
137475,5.6
92591,6.5
56292,6.8
101307,6.4
337075,6.9
29063,6.0
32235,6.8
206296,5.5
52255,6.8
48365,6.9
82576,5.5
261439,0.0
10560,6.8
36106,7.0
192695,8.1
127564,7.5
53807,7.0
105548,4.0
200487,6.1
62762,6.9
13025,5.4
31414,8.1
34188,5.2
204260,6.9
47979,7.0
986,6.8
290802,7.8
214081,5.9
19575,5.0
27103,7.2
90079,5.5
284841,5.3
43626,4.0
43361,7.2
50295,0.0
19460,7.3
290865,7.3
44603,5.8
11453,4.6
17314,5.5
116160,7.0
169642,6.1
9607,4.0
55253,6.9
14392,6.3
48139,7.2
2621,6.1
25055,2.2
22798,6.7
46103,4.0
149946,1.0
58,7.0
79860,6.3
192367,6.0
11806,5.6
316715,6.3
236751,6.1
1673,6.2
11428,4.8
248808,8.0
139777,6.6
84198,6.9
43716,6.4
296082,7.2
357096,5.1
2078,6.4
120942,6.7
75822,5.0
140281,4.9
14367,6.6
8905,6.6
347760,5.5
48732,4.3
421550,6.8
224076,5.4
9591,6.8
56761,5.2
433034,5.5
117483,7.4
7229,6.7
203888,0.0
117406,7.0
163710,6.3
7211,6.5
55792,6.7
109364,6.3
36324,6.1
1837,5.0
211256,10.0
242022,6.1
413765,7.2
82685,4.6
21208,6.7
80633,4.3
85032,6.7
9036,6.7
64836,5.9
239368,7.0
53202,8.7
2109,6.8
82136,5.9
9672,6.4
127760,7.2
17336,5.5
22043,4.5
216546,3.3
228216,0.0
278393,6.7
14886,7.1
29242,6.9
167707,6.2
294161,3.3
55769,7.0
68977,5.0
333590,0.0
191120,5.5
27960,6.7
143983,5.3
254011,5.3
100898,6.9
134223,5.0
339547,4.4
1843,7.2
256771,6.3
34783,6.9
171755,6.7
16987,6.7
71271,6.0
77801,7.7
21733,7.2
27084,4.0
9404,6.5
70581,5.1
38782,7.0
11398,5.6
57510,7.1
